,data
301,인팁으로서 정말 깊게 아는 엔프피 봤는게 진짜 감탄함 대부분의 엔프피가 너무 다양한걸 좋아해서 아무것도 모른다는 생각이 들때가 있음 안다해놓고 한단계만 깊이 들어가면 모름 인팁이 좁은 영역을 더 깊게 파서 겉만 아는건 모른가고 하는데 엔프피는 조금 알아도 안다고함 잘 알지는 못하는게 대부분 그래서 진짜 깊게파는 엔프피는 최강같음 이유형의 몇몇 분들은 사람도 쉽게 오해해서 좋아하고 쉽게 오해해서 미워함 그래서 이해의 폭아닌 깊이를 파는게 필요한 유형같다
302,헐 맨날 계속 보다 이건저것 상상하다 지쳐요 헐 5차원까지 들음;;; 헐 호불호까지 머야 헐 머야 사과 
303,인프피에서 엔프피로 바뀐 사람인데 인프피랑 인프피랑 섞여있는것 같아요 ㅎㅎ 엔프피 영상도 공감가고 인프피 영상도 공감가고…ㅎㅎ
304,ENFJ 존버중이에용...!!!!
305,길님 엔프피 머리 속에 들어가보고 싶다고 하셨죠? 제 남친이 자주 하는 말이라서 완전 빵터졌어요ㅋㅋㅋ 무슨 생각하는지 알 수가 없다고 궁금하대요 근데 전 비밀스럽고 신비로운 사람이 아니거든요. 그냥 생각의 전환이 빨라서 머리 속에서 하는 생각의 양이 단순히 많을 뿐인데 저도 남들이 왜 제가 무슨 생각하는지 모르겠다고 하는지 모르겠어요. 그리고 전 제가 생각하는 걸 전부 다 말해줘야 직성이 풀리는데 그래서 엔프피가 투머치토커라 하는구나 알게 됐어요. 또 어릴 때는 사차원이라고 항상 특이하다 들었는데 저는 정말 특이하지 않거든요 정말. 난 안 특이한데 자꾸 특이하다해서 왜 그런걸까 평생 의문이였는데 이 영상을 보니 알겠어요. 16개 유형 중 관심 가지는 분야가 가장 많다면서요? 그래서 특이해보이나 싶네요. 남들은 딱 요정도 관심을 가지는데 당연히 이거저거 관심 가지니 남들 눈엔 특이해보이는 거겠죠. 저는 저를 잘 알겠는데 전 어려운 사람이 아닌데 남들 눈엔 왜 이게 특이한지 사차원인지 이해가 안 가요. 하지만 그렇게 보이는 게 싫다는 게 아니라 '뭐가 이해가 안 간다는 거지?' 할 뿐이지 뭔가 남들과 다르다는 게 기분은 좋아요. 그리고 안그래도 저도 사람들한테서 호불호가 많이 갈리는 사람인데 엔프피가 그렇다니 참 신기하네요. 저는 진짜 뼛속까지 확신의 엔프피인가봐요..
306,엔프피인 저는 가끔 음악하는게 영원히 춤춰야하는 구두를 신은 저주같이 느껴지기도 하고 어떤 작업에 있어서 그 작품이 세상에 미칠 영향이나 어떤 목적을 찾는데.. 필요한 생각이긴하지만 가끔 너무 막연하고 비현실적일때가 많잖아요 ㅠ 하지만 같은 동료 ST분이 제가 그런 생각들에 너무 갇혀서 괴로워할때마다 더 심플하게 만들어주어서 마음 편해지곤 했어요 ㅎㅎ
307,"제일 공감 가능 부분은 “감”이 잘맞는 다는 점! 큰 그림 보기 좋아하고 대충 저 사람이 괜찮은 사람  같다 아니다 정도는 파악 잘함. 하지만 메번 첨 보는 사람마다 이 사람 나랑 잘맞을까 생각안함. 마음이 가는 사람에 대한 미래만 조금 상상해봄 상대방이 이해를 못한다면, 개인마다 성향과 생각이 다르니 당연하다 생각함. 그리고 나랑 전혀 다른 ST 쪽 논리적이고 이성적인 사람에게 매력느낌"
308,ㅋㅋㅋㅋㅋㅋenfp인데 설명하길 싫어해서 그래요…. 하나하나 설명하면 되는데 … 이게 2~3개 건너뛰니깐… 그리고 이걸 설명해도 어차피 다르게 생각할 수 있고 구지 안하는것도 있구영… 말하는 순간 그사람 바보 만들까봐 .. 배려해서 말 안하고 그냥 웃어넘기는것도 있구여… 그리고 사람에 대한 경험이 많을수록 정의내리기 쉽지 않아용.. 각자 다 달라요 ㅎㅎ그리고 저는 쟤 또 시작이네.. 사차원이네 하면서 은근 꼽주면서 이상한 사람만들면 점점 그사람과 멀어지려고 하고 오히려 피해요ㅎㅎ
309,20번을해도 50번을해도 100번을 검사해도 ENFP가 나오는 1인입니다....이분은 무슨 근거로 이렇게 설명하시는지 모르겠어요 .....본인이 ENFP인가...이게 맞다고 생각하시나요?ㅋㅋㅋ......?..? ......하........드릅게잘맞아요내가본채널중에젤소름돋음짱.....
310,"대가리 꽃밭 ㅎ ㅎ 엔프피 친구들 본인들도 그렇게 이야기 하더라구요.꽃밭, 유니콘 이런게 너무 잘 어울리는 "
311,엔프피들 모여드는 소리가 여기까지 들려욬ㅋ
312,"제 주변 엔프피들은 다 최악이라그런지 가벼운 사이일땐 참 재밌고 같이 노는게 즐거웠는데 깊어지면 결국 끝은 제가 손절했네요... 학창시절 우정으로 애같은 거 다 받아주고 챙겨줘도 고마움이 없어 10년만에 손절친 친구, 나 필요할때만 찾는거 알면서도 다 따르고 다 해줬더니 딴 년 만난 쓰레기 전남친, 평소엔 참 어울리기 좋은데, 본인 잘못이라도 맘에 안들면 감정적으로 행동하는 전 직장동료.. 엠비티아이로 일반화하고싶지않지만 하도 데여서 이젠 ptsd가 와요..."
313,앤프피 입니다 엔프피들은 사람들하고 어울리다가도 혼자있는 시간이 많아요그래서 i로 오해를 많이받죠그리고 엔프피 주위는 i인 친구들이 많아요한번 우울하면 계속 우울해져요 근데또 잘웃어요 ㅋㅋ
314,엔프피는 다 좋아하고 다를수도있으니 내가 맞춰줘야지 하는 사람들이죠. 정리는 빠르게 해요. 순간 집중력이 어마어마해서. 필요할때 하면되니까 다른거 하는거죠.
315,생각정리안되는거 진짜입니다. 정리하기전에 다른거에 관심가져서 그래요. 아하하
316,ㅋㅋㅋㅋㅋㅋ댓글 시끄러~!!! 대박이야.. 느낌표가 마구마구 쏟아지네ㅋㅋㅋ 개웃김.. 진짜 엔프피만 모인 느낌이야 정말 밖에서라면 이런 자만심 안 갖을 거야 그치만 여기서만 몰래 말하자면.. 난 내가 스스로 생각하기엔 엔프피가 가장 귀여운 것 같애 ㅇ-< 만약 내 주변에 엔프피가 있다면 친해지고 싶을 거야 너네들 그리고 나까지 포함해서 모두 다 예쁘고 착하고 귀엽고 멋진 엔뿌삐니까 늘 힘내고 일했음 좋겠어다들 사랑하고 나 이 영상에서 칭찬 잔뜩 받아서 기분이 진짜 너무너무너무너무×1000 좋아️‍다들 늘 좋은 일만 가득하길 바랄게! °0<🫰
317,"ㅋㅋ 엔프피가 설명을 하지 않는 이유는 타인이 관심이 없을 거란 걸 잘 알기 때문이에요 ㅋㅋ 내 머릿속에 정교하게 맵이 그려졌지만, 원래 사람은 타인에게 딱히 관심이 없잖아요ㅋㅋ 뭐 논문으로 발표해서 인정 받은 학설도 관심 없을 판에 굳이 나만의 사론에 불과한 걸 힘들여 설명하고 설득할 이유도 없지요ㅎ 그나저나 전 제가 왜이렇게 사람들의 삶과 관계에 관한 심리와 법칙들에 이렇게까지 관심이 많은지 이해가 안 갔는데 그냥 제 타고난 특성이라니 너무 신기하네요ㅎㅎ"
318,Enfp 입니다..뭔가 있는거 같다??저도 제가 뭔가 있는것 같네요 ㅋㅋ하루만 일해보면 이 일로 먹고 살고 미래 전망까지 생각하고.. 때로는 일 해보기도 전에 생각하기도 하네용.. 주변에서 굳이?? 갑자기?? 이러는대 그러면 엇!! 내가 왜 이랬지?? 이러기도 하고영
319,정말 잘 분석해주신것같아요딱 이렇거든요
320,집에 다양한 주제의 책들이 많음.(끝까지 다 읽진 않음. 읽다보니 다른책에 또 흥미가생김)
321,"제 주위에 ENFP있는데, 겉으로 보면 새로운 관심사에 언제나 집중하는 중이고 엄청나게 웃기고 뭘해도 귀엽습니다. 정신 하나도 없어 보이고 친구 너무 많고 잘 놀아서 공부 되게 못할 것 같은데, 명문대 갔고 엄청난 직장에서 일하고 있고 눈치 빠르고 심지어 일도 잘하고 독서량도 어마어마합니다. 그런데도 듣기만해도 웃긴 고민도 해서 직설적 해법을 주면 너무 좋아합니다. 저는 INTJ인데 너무 잘 맞아서 가끔 무섭습니다."
322,제가 인간관계에서 스트레스가 굉장히 많은 것이 ESFP가 되고 싶은 ENFP라는 것을 영상 보니 알겠네요. 앞으로는 제 자신을 받아들이고 있는 그대로 ENFP 자체로 살아야겠습니다. 이건 노력해서 되는 문제가 아닌 것 같아요. 이걸 20대때 알았어야 했는데 ㅎㅎㅎ 아쉽지만 지금이라도 알아서 너무 후련합니다. 후....
323,ㄹㅇ 쏘름끼친-
324,Isfp인데 주변에 엔프피 베프 네명있는데 네명같이만나면 아무말대잔치 시작됨……. 중간에 낀 잇프피 뭐라고 받아쳐야할지 모르겠음ㅋㅋㅋㅋ
325,Enfp는 겉으로는 엄청 맑고 엉뚱발랄하고 그럴지도 몰라도 알고보면 말하기가 좀 어려운.. 뭐 그런게 있는게 있음  항상 맑다 이런게 아님....
326,전 엔프피랑 엔팁이랑 번갈아가면서 나오는 타입인데 가끔가다가 왜지? 왜그렇지? 하고 궁금해지고 그 관련사항을 탭가득 열어서 찾아보다가 정리해다 지쳐서 정리못하고 멈추고 사람에 대해서 가끔 새로운 사람이 궁금해지다가 왜 그렇게 생각하지? 왜 저렇게 반응하지? 이러면서 왜그렇게 생각해? 어떻게 생각해? 하면서 궁금해지거나 그런데 너무 공감간다...
327,제가 아는 엔프피 친구는 확실히 잇프제인 저와 달리 아주 밝고 무엇보다 주관이 저보다 뚜렷하고 성격이 상당히 개방적인것 같았어요! 갠적으로 그래서 너무 좋은 엔프피 칭구들.. 강아지 같아요ㅠㅠ
328,엄마인 나는 intj아들은 enfp영상보며 위로 받고 갑니다
329,저희식구 5명중 3명은 enfp에요 전 엡팁이고 enfp가 한번씩나와요..딴소리하는것같은건 생각하는걸 다 말로할수없기때문입니다... 가족되면 머리속에있는걸 다 말로 들을수있어요...남동생은 저한테전화하면 누나인저랑 1시간은 그냥 기본으로 수다를 떱니다 ㅎㅎㅎㅎ 1가지 주제로 이야기하지않아요..이야기하다가 자꾸 딴주제가 연결되서 전화를 끊을수가없어요 ㅋㅋㅋ 시간제한을 나름 두고 한시간이나햤어 하면 끊는식이에여
330,지나가던 엔프피 입니다 이거 진짜 맞는말 입니다
331,1:50초에 궁긍하다고 하셨죠! 제가 알려드리죠ENFP는 항상 밝고 긍정적이고 잘 웃어서 그런지 사람들이 얕보더라구요 그런데 사실은 분위기가 깨지는것과 분위기에 흐름이 이상해지는 것이 싫어서 나라도 웃고 긍정적으로 하는거에요!혼자 있으면 잘 안 웃습니다그리고 생각이 없어서 자꾸 딴 말 하는게 아니라 생각을 너무 많아서 엉뚱하고 딴말 많이 하는겁니다!
332,여기 댓글에 세상 엔프피 다 모인듯 이 영상에 공감하면서 굉장히 수다스러운 엔프피 ㅋㅋㅋ
333,엔프피 제일 귀여워
334,"오우c.. 베댓 내가 적은 건 줄 알았네. 딱 예시도 똑같이 주변에 있는 사람한테 그렇게 말하는데. a->b->c->d->e 등의 의식적인 흐름이 있는데, 남한테 말할 땐, a->e로 말하기 때문에 뚱딴지 같은 소리처럼 보이죠. 사실 연계성이 떨어진 걸 억지로 연관짓는 경우도 있지만요 다 저런 흐름이 있긴 합니다ㅎㅎ"
335,꺅 다음에 잇프제다 오예
336,나중에 엔프피들만 모여있는 곳 가고 싶당그런 곳 없나? 벌써 신나는데
337,십 미친 개소름돋네 잘하는게 미술밖에 없어서 수학 존나 못해서 미술의 길로 가버렸는데 ..
338,완전 나다 어떻게 ㅠㅠ 없어요 없어 즉흥적이고 깊은 생각입니다 ㅎㅎㅎ
339,엔프피인데 사람들이 제 표정이랑 눈빛보면 무슨 생각을 가지고 있는지 예측이 안간데요ㅋㅋㅋㅋ 한번씩 또라이같은짓 한다그러고 하는짓마다 눈에 잘 뛴다 하더라구요
340,관심이 없는게 없다는거  ㅋㅋ킹정ㅋㅋ
341,4차원 관종 ㅋㅋㅋㅋㅋ 호불호는 분명하겠지만..INFJ 입장에서는 호입니다. 저게 매력이라고 생각하기에.
342,"약간 왜 갑자기 그런 주제로 넘어가지?하는 순간에는 엔프티 머리속에서는생각과 관련이슈가 한번에 파바방 하고 연결에 연결이 되어서 도달한 주제를 입밖에 내는 겁니다.본인이 알고있거나 생각으로 도달할수 있는 영역은 굳이 말은 안하지만 재미있다고 느끼는 주제라면 일단 내뱉고 보는거죠. 그게 상대로 하여금 뜬금없다고 느낄수 있지만..대화 진행중 생기는 단어, 상황, 혹은 엔프피가 보고있던 무언가가 브레인스토밍 기법에 있는 중앙 단어라고 보시면 됩니다. 쭉~ 가지치던 와중에 궁금하거나 흥미로운게 입밖에 나오는 것이죠. 중간과정은 생략하고"
343,엔프피입니다. 오예 꽃밭꽃밭~ 아무리 사람들에게 상처받아도 걍 다 손절하고 새로운 사람만나는게 왜케 즐겁죠? 그림그리는거 좋아하구요. 하루하루가 넘나 즐거운것. 아무것도 하지않는다? 지루해 죽어..
344,안티와 덕후가 많은데 타인에 신경 많이 쓰는 스타일이라 안티라 느껴지면 쟤는 날 왜 싫어할까.. 마음이 계속 불편하고 신경쓰임신경 좀 끄고 살아야 맘이 편한거 알면서도 그게 잘 안됨
345,ENFP가 확실히 매력은 있어. 관계를 계속 이어가려면 진짜 부던한 노력이 필요한 타입이기는 함. 난 I S/N TJ
346,호기심이 많아서 어릴적부터 티비에나오는 실험은 다해봤네요 지금은 아이 키우며같이 놀아요  놀이터에서 우리 아이랑 놀고있는데  나중에 보면  놀이터 아이들 하고 같이노고있어요;;;; 그리고 혼자서 집에서 노는것도 좋아하고 신랑이 이벤트 준비나 선물도 알지만 모른척;;; 
347,공감이많이됨
348,enfp 입장에서 생각이 정리가 안되는것처럼 보이는 이유는 정리가 안되서 그런게 아니고 정리가 된것처럼 말을 하고 싶어하지 않기 떄문임. 너무 정리해서 대화하면 대화가 진중해지고 무거워지는데 enfp 는 이런 식의 대화를 싫어함. 일부러 약간 어리버리한 느낌주고 빈틈을 만들어주는 유형임.
349,ENFP만쉐이~~~우리가 세상에 중심이에요.
350,"이거보다 끝나기도전에 MBTI 검사 받고 와서.. 결과가 ENFP 라서 기분이 좋고, 다시 이어서 영상을 보다가, 댓글을 쓴다. 그리고 끝까지 영상을 본다. 다른 영상이였으면 댓글쓰고, 다른 영상을 찾아봤을탠데. 이영상은 나에 관련된 영상이니깐 참고서 끝까지 본다."
351,알려드립니다 ENFP인데 걍 멍때리거나 (?)하면 갑자기 뭐가 생각이나여 아이디어가 이 성격은 자기의 아이디어를 말하는걸 좋아하고 그 이야기를 듣고 기뻐하면 자신도 좋아요 결론은 관심을 받기위해 그런겁니다(?) 사실 말할거 없어서 결론 막 쓴거임 내머리에서 단어 하나 끄네서 쓴거임
352,갠적으로 엔프피가 제일 매력적임 - 인프피 -
353,지금까지는 계속 건수만 있으면 거기서 파생해나가면서 재잘거리는게 멈추질 않는 내가 이상한 사람인줄 알았어요.주변에서도 정신 없다거나 피곤하다는 말을 자주 해서 고치려고 해봤지만 별 소용이 없더군요그런대 요즘 mbti에 관심이 생기면서 검사를 하면 E랑 I 사이에 있는 ENFP가 나오네요. 너무 걱정할 필요는 없는거 같아 다행이에요!9시에요 벌써!!
354,진짜 비슷하네요 ㅎㅎ
355,재미로하는건데 그냥 봐유~
356,"견뎌라. 이것이 엔뿌빠삐들이다. TMI 쏟아내는 건 어쩔 수 없는게 저는 말을 하면서도 말이 떠올라욬ㅋㅋㅋㅋ(젤 많이 하는말 : 어쨌든 그래서) 딴 얘기로 팍팍 빠졌다가 그래도 본주제로 돌아가려 노력하는 엔프피긴 한데 정말 그냥 말을 하다보면 어? 하고 떠오릅니다.예를 들어서 어제 언니랑 싸웠는데 말야, 언니가 언니빼고 양파링을 다먹어치웠다고 우는 거야? 언니 몰래 먹은 것도 아니고 언니 눈 앞에서 먹은 건데 내가 먹을 땐 암말도 안하더니! 근데 그 양파링 진짜 맛있더라. 처음 먹어보는 양파링이었거든? 근데 맛있었어. 난 지금까지 양파링은 하나만 있는 줄 알았거든? 어쩌면 같은 브랜드인데 그냥 다른 맛으로 나온 걸지도. 어쨌든 그래서 내가 막 언니한테 먹고싶으면 달라고 했어야지! 했더니 그건 맞는데..하더니 또 뿌애앵 울었어. 언니는 맨날 울어. 전번에도...이런식.."
357,엔프피 캐릭터 옆동네 렛서팬더랑 비슷한 거 같은 느낌이?
358,진짜 사랑스러운 성격인듯
359,인간혁명.
360,ENFP 여자애들 너무 귀여워서 사귀고 싶다..
361,전 INFP인데 ENFP인 사람들 너무 좋아요
362,ESFJ도해주세요!!♡
363,ㅎㅎ 저도 엔프피별명이 사차원이에요소름 푸하하
364,저는 엔프피긴 엔프핀데 약간 약한?엔프피입니다 뭔가 확쏠려있는 엔프피는 아닌데엔프피는 맞은 헷갈리는 그런느낌에 엔프피
365,엔프피 입니다.애초에 저 캐릭터 스타일부터 표정이나 포즈까지 엔프피네요.
366,머리속에 정리는 돼어있는뎅 그걸 말로 안해요..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 결국 결론만 말하는거죠..
367,"엔프피입니다. 저는 진심 고민이라 친구들한테 진지하게 고민이 생겼다고 말하면 ""그게 고민이야?"" 라는 질문만 들어요 어째서.. 진짜 고민인데 어째서!!!!  근데 지금은 그 진지하게 생각한 고민이 뭐였는지 기억 안남"
368,나름 엔프피들..맥락이 있답니다. 물론 훅. 지나가서 다들 이해를 못하는 걸지도 모르지만...ㅋㅋ
369,ㅋㅋㅋ 인프핀데 엔프피 왜케 귀엽지...
370,와 대박...제대로 간파당했다 상처주려고 준건 아닌데 실수하면 바로사과하는데 사실 마음은 모든이에게 관심받고 싶지만 그건 또 안되더라구요 ㅋㅋㅋ그런면들때문에 거짓말도 못하고 돌려말하는 것도 잘못해서 좀 직구를 날리몬 싫어하기도 하고
371,저는 이 주제들의 연관성을 이해 못해주는 부분에서 서운할 때가 있더라구요.이말했다 저말했다가 아니라 연관있는 건데 왜 연관있냐고 되물음 당하면 할 말이 없어짐ㅜㅜㄴ
372,엔프피인데요.. 내가 지금 삶을 사는건지 삶이라는 연기를 하는건지 모르겠어요.. 내가 누군지 잘 모르겠는 느낌... 그것때문에 나를 찾기 위해 노력하는 중이에요
373,튀어나온 이유 : 눈에 보여서ㅋㅋㅋㅋㅋㅋ 시각적으로 보이면 일단 사고를 멈출 수 없어요
374,감사합니다 
375,Enfp 여자예요! 20번 정도 해봤는데 전부 enfp-t디자이너이고 아주 관종이라 주목 받는거 좋아하고  어릴때 부터 사차원?이러는 말도 들음 ㅋ정말 재미찾아 매일 놀아야 하고 또 혼자 있는게 좋다가 또 심심해서 기어 나가요 예민하고 상처도 많이 보고 남 눈치도 많이 봅니다 이쁜거 예술적인거 엄청 관심 많아요 ㅋ 그리고 독서 음악 미술 영화 운동 등등 관심이 너무 많아서 아주 바쁩니다 취미도 백만개 뭐 끝을 보지는 못하는 의지박약이기도 하고 ㅋㅋ주제를 바꾸는 이유는 대화하다 보면 그냥 막 생각이 딴데로 튀고 그걸 말해야 해서 그런거 같네요 머리가 팡팡 돌아가요
376,ISFP인데 ENFP분들 너무 호감이에요 ㅎㅎㅎ 만난 사람들마다 너무 좋은
377,댓글들이 다 세줄 이상이야..
378,진짜 엔프피 나 확시인가봐요오 :3
379,ㅋㅋㅋㅋㅋ엔프피입니닼ㅋㅋㅋㅋ너무 웃기네요
380,"엔프피가 가장 많이 하는 말 ""나 지금 뭐 하려했지?? 아 맞다!!"" 하다가 아 맞다 이것도 해야하는데 하다가 일 세네개 벌려놨는데 하나도 완성된게 없어서 현타온적 있음"
381,같은 엔프피끼리 대화하면 대화주제가 의식의 흐름대로 계속 바뀜ㅋㅋㅋㅋ
382,와우 정확
383,실제 ENFP는 어떤지 잘 모르지만 ENFP캐릭터는 눈이 반짝거리는게 맘에드네요 ㅋ
384,제일 귀여운 유형인듯
385,엔프피입니다제일 싫어하는 말이 천편일률임똑같은 기계같은 삶이 싫어요
386,최고에요ㆍ너무 설명잘하신다
387,"그 수많은 잡생각들 정리하기 위해서 소설, 즉 글을 쓰기 시작했습니다. 어느덧 6권의 소설을 낸 작가가 되었습니다...근데 본업은 또 따로 있습니다ㅋ"
388,"저는 istp 엄마인데12살 아들이 enfp입니다.말하는게 정말 감수성,상상력 풍부해요. 예를들어서 제가""우리 금쪽이는 마음만 먹으면 잘하는데공부할때도 마음좀 먹어봐""  이랬더니""공부마음은 너무 쓰고 맛없어. 노는 마음은 부드럽고 단짠단짠 너무 맛있는데ㅋㅋ""대화가 이래요. 어떻게 이런 말이 입에서 나올수 있는지? 극 현실파인 저는 상상도 할수없는 감성적인 언어를 쓰니 재밌어요ㅎㅎ"
389,"야 이분 진짜 대단하시다 우와 저도 모르는 저를 많이 알고계시는 느낌 ? 진짜 중후반부에는 박수치면서 봤어요 와 .... 두가지 다 있는거 같아요  스파크형, 맥락형먼저 스파크형은 제가 길을 가고있는데 바닥에 떨어져있는 1회용 컵홀더를 봤어요 그럼 팟! 하고 머리에서 어 ? 저거 삼선 쓰레빠 발등 부분으로 써도 재밌겠는데? 이고 맥락형은  제가 요새 글쓰는데 취미가 생겨서 계속 그쪽으로 생각 하다보니 만약에 어떤 캐릭터가 삼선 쓰레빠를 신고 등교를 하다가 우연적으로 컵홀더가 그 쓰래빠에 딱 껴졌어요 그런데 그 캐릭터가 학교에서 인기가 많아서 그게 그 학교에서 패션 유행템으로 자리잡는거에요 근데 이런거를 막 설명 하진 않죠 도라이로 볼까봐 ㅋㅋ 특히 대화를 하다보면 스파크가 자꾸 튑니다 충분히 친한 사이라면 스파크 튄거도 다 애기 하겠죠 그 친구들도 제가 어떤사람인줄 이미 아니까엔프피 에대해 칭찬도 많이 해주셔서 감사합니다~~~"
390,엔프피 많다 많앙~>________< 엔프피 사랑합니당~ 기복이 롤러코스터급이라 모르는 사람들이 보면 많이 놀라곤한다지요~ㅋㅋㅋㅋㅋ 아래 저랑 똑같은 사람들이 있어서 넘나리 좋습니당~>_______< 좀전까지 지하 15층이었는뎅~ㅠㅠ 같은 사람들 있어서 행복합니당~
391,맞아용 연극부인데 자꾸 다른 사람들한테 눈이 가서 많이 혼났었어요.....
392,충무공 이순신 장군도 ENFP
393,저 미술대학에서 NF밖에 없음….
394,안녕하십니까리 엔프피 지나갑니다옹
395,드디어 내mbti 찾았다 딱나다 개웃기네 ㅋㅋ
396,Istp 인데 enfp. 좋아요 아무튼
397,엔프피가 엠비티아이 중 특별한거 같다는 우월감 있는거 저만그래요?^^
398,제가 그래요 사람들과도 잘 어울리다가 혼자 노는것도 좋아하거든요
399,난 인팁이지만 엔뿌삐의 의식의 흐름 왠지 알겠어... 하면서 봤다가 원숭이 기차 댓글 보고 역시나 함 나도 그런 사고방식이 돼서 주변에서 갑자기? 이럼
400,엔프피 귀여움ㅋㅋㅋㅋ 대가리 꽃밭ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
401,Enfp가 너무 자기중심적이고 힘든사람 같아서 괴로워요.
402,"오늘도 느꼈어요..일하다가 갑자기 얼마전 유퀴즈에 나왔던초2 어린이들이 생각나서 그것을 보려고유퀴즈를 쳤다가 자동검색어에 유퀴즈 허리(?)의사 선생님이였나 ㅋㅋㅋㅋ암튼 그게 떠서 무의식적으로 그 영상을 다 보고 거기에 또 삘 꽂혀서 허리,목 스트레칭에 폭풍 검색하고 따라하다가그 초2학생들은 어느순간 내 머릿속에서 사라짐"
403,엔프피입니다 원숭이 엉덩이는 빨개 빨간건 사과 사과는 맛있어 맛있으면 바나나 바나나는 길어 긴건 기차~ 어릴때부터 머릿속에서 매일 흥얼거렸는데요.  그냥 이 노래가 좋은 거 같아요 그래서 그런것 같기도 하네요
404,성숙한 ENFP는 진짜 유쾌하고 좋은데 미성숙한 ENFP 회사 동료로 만나면 피곤함…
405,세상 무해하고 귀여운 엔프피들 같으니라구~ 인프피인 저랑 엔프피 친구랑 같이 있음 자매같다고 하더라구요ㅎ 하는 짓이 비슷하다나요ㅎ
406,상처에 민감하다에 공감합니다.
407,대학교때까지 ENTJ였는데 일본가서 오래살다보니 성격이 많이 바뀌었어요 가족친구들도 왜이렇게 변했냐고하고;;; 한국와서 다시 검사해보니 ENFP가 됐더라구요
408,"ENFP입니다대충 댓글 1000개중 반 안되게 읽다가 아직 나오지 않은 부족한 내용을 덧붙여봅니다.ENFP특징중 하나는 모든 가능성을 열어둡니다.쉽게 말해 경우의 수가 무제한으로 있다고 볼수 있습니다.ENFP가 공감적으로 ""그럴 수도 있지"" 라는것에 굉장히 합리적으로 받아들입니다.또 역설적이게도 정의로운 면이 있는데, 자신의 희생으로 타인을 구하는 경향도 강합니다. 예를 들어 잘못을 한 이에게 그렇게 할수밖에 없는 이유에 대한 변호를 해준다던지, 상대방이 잘못한것을 자신이 대신 치룬다는지에 대한것입니다ENFP는 지적호기심 이든 그 무엇이든 다방면에 관심이 많고 그에 대한 내용을 어딘가 항상 품고 있습니다.그래서 상대방과 대화를 할 때 하나의 주제에 대해서 그와 관련된 것이지만 총체적인 부분에 있어서 연결 지어 설명하는 성향이 강합니다.예를 들어 사람의 신체를 설명할때 신체 중 '팔'에 관해서 설명을 해야 하는 자리에서 팔을 이야기 하다가 '머리' 를 설명하게 될 때가 있습니다.이는 '팔'과 '머리'는 전혀 다른 신체 부위이지만 ENFP입장에서는 '팔'과 '머리'가 연결될 수 밖에 없는 매개가 있기 때문에 맥락이 넘어가게 되는 것입니다.이 부분에서 '팔'에 대한 본질적인 설명이 아닌 부차적인 설명을 통해 '팔'에 대한 전반적인 설명을 친절히 하기 때문에 말이 길어지고 또 삼천포로 빠지게 되는 것입니다.그래서 ENFP는 '책읽기'가 매우 어렵습니다.책은 여러가지 내용들이 나오게 되는데 만약 책에 아래와 같은 내용이 있다고 봅시다""디저트 이외의 메뉴도 마찬가지야. 예를 들어, 칠리새우."" 라는 문장이 있으면ENFP는 거의 대부분 문장 그대로 읽지 못합니다.저같은 경우는 위 문장을 어떻게 읽어나가는지 프로세스를 설명하자면 이렇습니다.""디저트 (디저트의 종류는 아이스크림, 빵, 음료수, 커피 등등) 이외의 메뉴도 마찬가지야. 예를 들어, 칠리새우 (칠리새우는 어떻게 생겼더라?? 칠리새우는 존맛이지!)""이렇게 한문장을 읽는데 위 처럼 연상을 하며 읽게 되어 책을 완독하는데 있어서 속도가 매우 느립니다.그 이유로는 앞서 '팔'을 설명할때 '머리'가 나오게 되는 연유처럼 무언가의 글을 읽을 때 맥락보다 단어나 조사 목적어 그 무엇이든 1차원적으로 해당 단어에 대해 '번쩍'하면서 상상의 나래를 펼치기 때문입니다.이는 굉장한 장점인게 그렇게 엉뚱한 내용이 튀어나오면서 다시금 그것을 복습하게되는 효과도 있습니다. 그래서 알고있는 내용이 많아지는게 아닌가 싶습니다.ENFP는 또 굉장히 게으릅니다.""뭘 해야 해야지"" 하면서도 다른것들이 막 튀어나와 흥미가 돋아 그걸 하다가 결국 못하게 되는 경우가 허다합니다.게으르기보다는 쉽게 말해 집중을 잘하지 못합니다.ENFP는 계획적이지도 않지만 또 궁금한것은 많아 수박 겉핥기 식으로 공부하여 남에게 알려주는것을 좋아합니다.제 별명중 하나가 '넓고 얕은 지식'이었죠...많은 사람들에게 ""왜이렇게 아는게 많아??"" 라는 말을 자주 듣고 ""별걸 다 아는구나""는 세트로 함께 나오게 됩니다.저는 이게 다른 사람들도 어련히 그런줄 알았는데 대부분의 사람들이 그렇지가 않더라구요 그리고 MBTI가 나오고서부터 특성인걸 알게되었습니다.그리고 더 할 말은 있지만 여기서 줄이도록 하고 마지막으로 ENFP 특징으로는 제 댓글을 대부분 3분 1도 안읽고 마치 파블로프의 개마냥  ""맞어 맞어!! 공감! 공감!!"" 이럴 것입니다...이건 '빼박 캔트'걸랑요ㅋㅋㅋ"
